ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
57,2,3137,269.0,251.0,1.0,1.9885647132111752,0.8291180926433857,1.0,0.36140552995391706,0.2625637504384025,109.84905180683394,138.19551367537227,19.026297590440446,6.151485506522598,5.0,68.55989189731586,61.41369485257647,69.26463399491449,387.4759999999989,0.5580361113581784,270.20529167994897,257.4494740197641,0,2
57,3,15391,176.0,283.0,1.0,1.1917968629765199,0.6758835843610848,1.0,0.5299018763986917,0.2832649155659616,173.6506953060816,190.5203401214684,49.8196748283246,15.683994845036437,13.0,144.1998613036781,127.98202095570556,-20.34286715564243,826.3079999999966,0.7801601784266018,164.286596062634,291.19582873107663,0,3
57,4,9352,810.0,361.0,1.0,1.345880353755124,0.7141459105915959,1.0,0.37333333333333335,0.20572160365216696,146.4089323870668,167.86899654194636,32.64965543462902,10.694757719317657,8.94427190999916,124.37627040116011,102.4857944502579,75.80484038448414,755.8179999999971,0.5971712269723188,819.3841958939264,379.22914884516683,0,4
57,5,8428,1031.0,356.0,1.0,1.1580292725832833,0.6710123119413932,1.0,0.5889587700908455,0.25503457727640194,126.42765464375795,138.75518008348374,37.8549864614954,12.2625548919094,10.04987562112089,102.14156842343866,93.73930493996475,-18.574382973841843,644.4179999999982,0.7961834585045581,1045.7281680113906,348.1015662078785,0,5
57,6,2137,1092.0,439.0,1.0,1.1160168914233761,0.6260847143774957,1.0,0.6421274038461539,0.6782589498452776,61.40721795633992,65.92419889539804,22.847319317591726,7.755611538308648,6.708203932499369,47.511307331248254,47.88258800952933,-6.401733966764117,198.97999999999965,0.9099425164998936,1088.970051474029,437.68179691155825,0,6
57,7,3092,900.0,476.0,1.0,1.4840282607340323,0.9013699911726135,1.0,0.4458543619322278,0.306652813100235,99.061282481605,104.65180361560904,19.1049731745428,7.213399024275137,6.4031242374328485,55.56408551252163,42.898469679677845,-57.70659064285962,355.95999999999896,0.7735801851388542,895.2341526520052,483.23124191461835,0,7
57,8,6492,856.0,635.0,1.0,1.1331650176873058,0.6529158977498764,1.0,0.4955725190839695,0.333277684905482,108.93836572829767,137.2443077143821,36.069377593742864,11.515297492202263,9.486832980505138,84.47674682844375,82.51323133996061,-60.02555539417923,494.7559999999986,0.7235038448679373,858.8952556993222,633.6623536660505,0,8
57,9,2163,758.0,626.0,1.0,1.4707419778463504,0.8768956949437838,1.0,0.5124378109452736,0.48595577547392776,81.03146816781994,75.28612089887484,15.620499351813308,6.010917111522289,5.656854249492381,40.782526773000065,38.950263248601274,-37.02380742700433,236.50199999999944,0.8087492989343804,772.2094313453537,618.956541840037,0,9
57,10,10249,703.0,736.0,1.0,1.3754573540251542,0.8563803885546981,1.0,0.4791491351098644,0.34906593008070413,168.0425968984449,192.16919628285902,36.40054944640259,13.20063565523848,11.661903789690601,93.02490281927753,86.76803135013566,-72.07567089431295,607.4239999999979,0.7473657344952054,691.1363059810714,750.1518196897258,0,10
57,11,6074,1060.0,959.0,1.0,1.145681271251138,0.3500854724323418,1.0,0.6324448146605581,0.2819835308732805,97.00813701823725,114.0570032922135,30.364452901377952,9.788601184915919,8.246211251235321,91.96324762657716,90.86924481428116,-5.538377230046723,520.2719999999986,0.7963290724352672,1051.365821534409,967.4804082976622,0,11
58,1,5322,595.0,141.0,1.0,1.2363276143942552,0.7413923849303249,1.0,0.5065676756139349,0.42560262269445276,107.32374505489017,119.57006314291216,28.0,10.059560487311321,8.94427190999916,78.70959280799259,72.02193644273127,62.84393220752876,396.405999999999,0.7520666996396523,593.348177376926,131.18996617812851,0,1
58,2,2806,1003.0,231.0,1.0,2.0053439454430633,0.7855099689290681,1.0,0.2609747023809524,0.19411287244037986,101.64583373046726,130.17680284904833,18.110770276274835,5.699689146098479,5.0,70.51202170892175,62.90342287954303,-65.23868071118117,426.2079999999985,0.4389862327909886,999.1899501069138,236.72843905915894,0,2
58,3,9662,1161.0,276.0,1.0,1.1068948205341393,0.6859788907413388,1.0,0.5908757338551859,0.3678464707022754,133.21539355267885,147.49237268414933,43.174066289845804,14.825306415293836,13.0,104.64852394882963,96.93037662515903,-73.52433189184877,574.5199999999984,0.8612175773241821,1157.3725936659077,274.12399089215484,0,3
58,4,3450,1060.0,332.0,1.0,1.2053777599945352,0.5710004048783685,1.0,0.4416282642089094,0.18771126803028068,79.44143259461661,99.28242543370907,21.95449840010015,6.807822702413957,5.656854249492381,72.84045326273397,65.21742643467415,35.85337993326772,480.5839999999986,0.6599713055954088,1055.9457971014492,322.5240579710145,0,4
58,5,2224,53.0,393.0,1.0,1.1079595627575856,0.622435222787535,1.0,0.6579881656804734,0.7117831891535192,62.32823180219439,65.55150646628954,23.769728648009426,8.02936470413703,7.0,48.70372892304217,48.78251938951818,-4.3020521730999075,198.15199999999965,0.9188184259450525,50.527877697841724,392.199190647482,0,5
58,6,9404,636.0,409.0,1.0,1.1521623481849412,0.5103369979930471,1.0,0.46751180710912255,0.2950727815602884,125.72681051524366,153.57408635573907,39.395431207184416,12.741817879302326,10.816653826391969,116.25040664212044,108.12185158174888,6.536082725957818,632.8439999999975,0.7448122920956756,649.2846660995322,405.2326669502339,0,6
58,7,8622,951.0,407.0,1.0,1.0999098130564033,0.4201976033134117,1.0,0.5890551342488215,0.23036034628732385,114.8937194945406,148.39474384222643,41.0,12.536463583175411,10.198039027185569,113.21109741239853,104.25830980964042,-42.74038104329453,685.8119999999975,0.7216874529170504,951.0314312224542,408.47344003711436,0,7
58,8,9430,729.0,492.0,1.0,1.2082696237768014,0.5673863463365154,1.0,0.39508965979554217,0.31120535439979835,131.26743937467106,163.17475294910057,38.600518131237564,12.902808315472592,11.0,122.41138185728403,108.09239863901132,-28.69765012532799,617.0739999999981,0.6483327603987624,728.6769883351008,490.31749734888655,0,8
58,9,8450,772.0,940.0,1.0,1.1093087005312936,0.4547252546405812,1.0,0.5294486215538847,0.36224399306551686,115.18553596516125,142.52368224263643,41.012193308819754,13.278527485206304,11.045361017187261,115.70851973152858,102.58789732619222,43.081940980042134,541.4179999999983,0.7102929433026521,769.9398816568047,936.458698224852,0,9
59,1,10954,122.0,230.0,1.0,1.0987536354607899,0.6583502125089022,1.0,0.5937127371273713,0.40183642075618126,139.62867358556036,149.96666296213968,43.965895873961216,15.282288083393436,13.435015956036224,110.93066499049377,105.10014501643084,-68.56226803050887,585.283999999998,0.8724463382581341,118.72968778528391,229.63337593573124,0,1
59,2,2516,1233.0,271.0,1.0,1.5970099240991782,0.9034448063612159,1.0,0.47905559786747903,0.3489277973870341,92.8521075309856,100.12492197250393,17.804493814764857,6.210895300385791,5.0990195135927845,50.56091601357278,39.80610913566726,87.95357878393432,301.0179999999996,0.7292753623188406,1235.7595389507155,281.53179650238474,0,2
59,3,9072,538.0,397.0,1.0,1.146863176037701,0.665128375533855,1.0,0.4897959183673469,0.31764590677514287,130.20186955506594,156.7801007781281,41.340053217188775,13.831599586877816,11.661903789690601,106.09646952580005,97.22551574090836,31.615110999668605,599.079999999998,0.7185458001663301,537.8581349206349,400.87566137566137,0,3
59,4,4928,356.0,554.0,1.0,1.1056634383157469,0.6825408617612889,1.0,0.5940928270042194,0.5524052266426026,94.97033702769401,105.3612832116238,31.240998703626616,10.951602885062208,9.433981132056603,72.68337571669403,69.408827138514,-84.1054232721762,334.81999999999914,0.8345469940728196,352.7384334415584,555.9673295454545,0,4
59,5,3070,728.0,593.0,1.0,1.2543420260072107,0.6691484894685187,1.0,0.4438982070561018,0.38502687410522873,79.38978771069777,94.5568612000208,21.95449840010015,7.525313587808469,6.4031242374328485,68.37120258553654,58.99683156573381,-11.583397241014065,316.5399999999992,0.7672122953892291,724.0368078175895,593.829315960912,0,5
59,6,22661,629.0,675.0,1.0,1.3571699534862252,0.7691711815936255,1.0,0.468618814235788,0.23873167176441543,235.33386669409268,258.1937257177254,55.0,18.80455070121362,15.652475842498529,179.01674054083918,150.38841185015332,-34.134688524942916,1092.1679999999965,0.680306214350045,595.9147875204095,689.3598252504303,0,6
59,7,7589,666.0,772.0,1.0,1.246289788147751,0.6185371782483372,1.0,0.3817404426559356,0.13688322842850892,121.82839461846552,143.56183336806478,32.2490309931942,9.386358763034028,7.0710678118654755,104.63650465901239,95.72733526304746,-29.743972145107403,834.6839999999968,0.6226105504963493,672.3921465278693,776.7443668467519,0,7
59,8,2586,970.0,966.0,1.0,1.972279808475211,0.738279390503108,1.0,0.3709122203098107,0.13163255828660755,94.35435413822469,112.53888216967503,13.601470508735444,4.288270171807586,3.605551275463989,76.84334714209162,63.64154264976729,-40.74278240363387,496.86399999999844,0.5012113576896986,962.6345707656612,959.6960556844548,0,8
60,1,3313,203.0,167.0,1.0,2.46776998609216,0.93470097587342,1.0,0.2577808901338313,0.2556496521485973,135.73077281241015,129.61867149450345,15.297058540778355,5.676720946459189,5.0,58.565160708227275,48.243476108578896,51.21089540324584,403.5459999999988,0.5334943639291465,185.94959251433747,141.87564141261697,0,1
60,2,3079,815.0,192.0,1.0,1.5793705356982852,0.7384374616638796,1.0,0.2530407626561473,0.15738032914869088,92.14191835249514,121.26417442921878,21.02379604162864,6.234419566175045,5.0,90.18727227536046,62.133319628839125,69.76862000289768,495.8319999999984,0.39540259406703476,818.3497888924976,194.65995453069178,0,2
60,3,2494,705.0,219.0,1.0,2.149113431880776,0.7491198626518872,1.0,0.1681159420289855,0.17410753650709426,97.26309577616058,145.89036979869508,17.69180601295413,5.468496311268427,4.242640687119285,82.98408782397395,64.43042761937794,41.97071944692466,424.2719999999989,0.4043122314987436,702.8083400160385,217.42461908580594,0,3
60,4,6804,443.0,247.0,1.0,1.799089292913902,0.7975558068618264,1.0,0.3,0.15588250314886282,150.9110131396602,186.59046063504962,26.0,8.149188161177289,6.708203932499369,133.32392624612797,91.0363397528726,-73.03295692422087,740.6079999999974,0.42532974932799905,443.3380364491476,226.92592592592592,0,4
60,5,2976,193.0,228.0,1.0,1.5800393361784333,0.8854441094110131,1.0,0.42556842556842556,0.30639138053068615,99.09924597561572,110.04090148667449,18.788294228055936,6.481392922512627,5.656854249492381,59.69694657498814,46.05596586591975,87.40043580229793,349.36799999999926,0.6948400653747373,194.05443548387098,237.0722446236559,0,5
60,6,4322,333.0,724.0,1.0,1.1165456165695264,0.648628045711033,1.0,0.5221698683097741,0.484382932474235,88.09603041293278,98.08669634563088,28.0178514522438,9.76684489877964,8.246211251235321,70.48458051603544,67.05037768466674,40.89351532884202,334.8519999999991,0.7902002011152757,329.41855622397037,722.4766311892643,0,6
60,7,8070,442.0,739.0,1.0,1.4169934729960807,0.8149468930171073,1.0,0.3673190714610833,0.2864407942483824,147.38525581370834,176.61823235442031,32.01562118716424,11.340498580008447,9.433981132056603,94.00680826408266,85.41500900362671,52.57417319959246,595.009999999998,0.66617137196632,433.0853779429988,735.6779429987608,0,7
60,8,4519,1187.0,940.0,1.0,1.3174659369804516,0.4601718539341443,1.0,0.39525933700690985,0.1762084200249193,91.94638637666901,119.6202324023825,22.090722034374522,6.324738775336735,5.0990195135927845,87.95525718065628,81.63274757935034,41.800266556157965,567.6919999999983,0.6030157459300773,1190.4558530648374,950.1084310688206,0,8
